County,Median household income,Poor or fair health,Uninsured adults,Uninsured children,Inadequate social support,Could not see doctor due to cost,Health care costs
Alamance County,41394,0.192,0.259,0.073,0.202,0.167,8640.0
Alamance County,43001,0.192,0.249,0.088,,0.167,9050.0
Alexander County,39655,0.178,0.24,0.077,0.273,0.205,9316.0
Alexander County,46064,0.178,0.239,0.076,,0.205,9242.0
Alleghany County,34046,0.234,0.32,0.131,0.215,0.21,9585.0
Alleghany County,37086,0.234,0.319,0.119,,0.21,9423.0
Anson County,32339,0.191,0.218,0.063,0.256,0.159,9060.0
Anson County,33443,0.191,0.233,0.067,,0.159,8855.0
Ashe County,34080,0.225,0.265,0.093,0.224,0.187,8939.0
Ashe County,35155,0.225,0.288,0.096,,0.187,8718.0
Avery County,34727,0.216,0.301,0.109,0.188,0.164,9726.0
Avery County,34933,0.216,0.308,0.115,,0.164,9772.0
Beaufort County,38256,0.194,0.23,0.088,0.145,,8044.0
Beaufort County,39043,0.194,0.244,0.088,,,7983.0
Bertie County,30414,0.275,0.212,0.063,,0.135,8241.0
Bertie County,31610,0.275,0.213,0.067,,0.135,8913.0
Bladen County,32766,0.271,0.266,0.088,0.316,0.202,10470.0
Bladen County,33971,0.271,0.279,0.099,,0.202,10619.0
Brunswick County,48624,0.175,0.233,0.082,0.197,0.183,8959.0
Brunswick County,47799,0.175,0.242,0.084,,0.183,9095.0
Buncombe County,43146,0.139,0.24,0.085,0.166,0.154,8237.0
Buncombe County,45738,0.139,0.246,0.079,,0.154,8057.0
Burke County,38581,0.221,0.254,0.071,0.213,0.203,8645.0
Burke County,36150,0.221,0.256,0.072,,0.203,8931.0
Cabarrus County,55531,0.155,0.226,0.068,0.195,0.16,9807.0
Cabarrus County,55046,0.155,0.222,0.076,,0.16,9667.0
Caldwell County,35127,0.211,0.239,0.06,0.224,0.173,9101.0
Caldwell County,34811,0.211,0.227,0.063,,0.173,9043.0
Camden County,53563,0.203,0.188,0.09,0.096,,8796.0
Camden County,60537,0.203,0.183,0.088,,,9044.0
Carteret County,48930,0.176,0.225,0.079,0.163,0.152,8759.0
Carteret County,46227,0.176,0.241,0.086,,0.152,9161.0
Caswell County,39615,0.205,0.22,0.076,0.257,0.172,9026.0
Caswell County,37122,0.205,0.222,0.082,,0.172,9069.0
Catawba County,42080,0.182,0.244,0.072,0.209,0.184,8377.0
Catawba County,43777,0.182,0.243,0.067,,0.184,8692.0
Chatham County,55371,0.194,0.227,0.101,0.178,0.199,8065.0
Chatham County,56981,0.194,0.232,0.094,,0.199,8134.0
Cherokee County,31370,0.214,0.257,0.094,0.248,0.181,8467.0
Cherokee County,34476,0.214,0.254,0.102,,0.181,8026.0
Chowan County,37458,0.231,0.234,0.08,0.199,0.367,8394.0
Chowan County,39143,0.231,0.224,0.073,,0.367,7628.0
Clay County,36871,0.184,0.257,0.098,0.173,0.252,8019.0
Clay County,37078,0.184,0.263,0.104,,0.252,7521.0
Cleveland County,38265,0.194,0.223,0.067,0.203,0.185,8843.0
Cleveland County,40528,0.194,0.226,0.068,,0.185,9085.0
Columbus County,33765,0.286,0.26,0.097,0.314,0.197,10546.0
Columbus County,35026,0.286,0.262,0.093,,0.197,10605.0
Craven County,47087,0.145,0.232,0.076,0.192,0.139,8635.0
Craven County,45022,0.145,0.224,0.073,,0.139,9180.0
Cumberland County,45110,0.175,0.211,0.06,0.219,0.148,8886.0
Cumberland County,44038,0.175,0.214,0.072,,0.148,9008.0
Currituck County,54822,,0.208,0.098,,0.19,9404.0
Currituck County,57577,,0.213,0.086,,0.19,8799.0
Dare County,51900,0.213,0.239,0.091,,0.175,7384.0
Dare County,52083,0.213,0.241,0.102,,0.175,7531.0
Davidson County,43824,0.208,0.233,0.073,0.224,0.218,9504.0
Davidson County,40424,0.208,0.23,0.068,,0.218,9506.0
Davie County,49984,0.148,0.196,0.08,0.185,0.144,10030.0
Davie County,49708,0.148,0.218,0.085,,0.144,9955.0
Duplin County,36075,0.341,0.335,0.104,0.216,0.295,9532.0
Duplin County,38106,0.341,0.33,0.109,,0.295,9581.0
Durham County,50889,0.166,0.232,0.083,0.218,0.155,8397.0
Durham County,52331,0.166,0.238,0.085,,0.155,8108.0
Edgecombe County,32002,0.198,0.234,0.059,0.318,0.181,8606.0
Edgecombe County,33080,0.198,0.225,0.063,,0.181,8935.0
Forsyth County,43049,0.142,0.229,0.084,0.179,0.129,9325.0
Forsyth County,46163,0.142,0.243,0.076,,0.129,9157.0
Franklin County,42346,0.166,0.257,0.092,0.264,0.241,8966.0
Franklin County,39312,0.166,0.255,0.094,,0.241,9284.0
Gaston County,41614,0.208,0.238,0.072,0.229,0.183,9903.0
Gaston County,42461,0.208,0.241,0.074,,0.183,9728.0
Gates County,44273,0.204,0.199,0.084,,0.213,8583.0
Gates County,48194,0.204,0.203,0.083,,0.213,8276.0
Graham County,32883,0.24,0.276,0.094,,0.221,9833.0
Graham County,33553,0.24,0.264,0.102,,0.221,8515.0
Granville County,46303,0.185,0.202,0.075,0.237,0.204,8342.0
Granville County,48680,0.185,0.228,0.078,,0.204,8198.0
Greene County,35050,0.384,0.28,0.119,,,9649.0
Greene County,39481,0.384,0.285,0.111,,,10080.0
Guilford County,43299,0.122,0.23,0.079,0.193,0.139,8349.0
Guilford County,46093,0.122,0.239,0.081,,0.139,8628.0
Halifax County,31253,0.296,0.23,0.066,0.373,0.263,9488.0
Halifax County,32597,0.296,0.23,0.074,,0.263,9773.0
Harnett County,44998,0.188,0.266,0.095,0.213,0.144,10191.0
Harnett County,45257,0.188,0.252,0.084,,0.144,10150.0
Haywood County,40022,0.18,0.22,0.075,0.192,0.205,8498.0
Haywood County,39320,0.18,0.227,0.07,,0.205,8561.0
Henderson County,45168,0.172,0.251,0.092,0.199,0.145,8539.0
